"Country","Net energy imports  % of energy use 1990","Net energy imports  % of energy use 2015","GDP per unit of energy use  2017 PPP $ per kilogram of oil equivalent 1990","GDP per unit of energy use  2017 PPP $ per kilogram of oil equivalent 2015","Carbon dioxide emissions Total thousand metric tons 1990","Carbon dioxide emissions Total thousand metric tons 2014","Carbon dioxide emissions Carbon intensity kilograms per kilograms of oil equivalent energy use 1990","Carbon dioxide emissions Carbon intensity kilograms per kilograms of oil equivalent energy use 2014","Carbon dioxide emissions per capita metric tons 1990","Carbon dioxide emissions per capita metric tons 2014","Carbon dioxide emissions  kilograms per 2017 PPP $ of GDP 1990","Carbon dioxide emissions  kilograms per 2017 PPP $ of GDP 2014"
"Afghanistan",NA,NA,NA,NA,NA,NA,NA,NA,0.2,0.3,NA,0.1
"Albania",8,14,6.1,14.6,NA,NA,2.1,2.4,1.7,1.9,0.3,0.2
"Algeria",-351,-177,10,8.5,NA,NA,3.5,2.8,3,3.7,0.3,0.3
"American Samoa",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Andorra",NA,NA,NA,NA,407,462,NA,NA,7.5,5.8,NA,NA
"Angola",-387,-541,11.6,15.1,NA,NA,0.9,3.1,0.4,1.7,0.1,0.2
"Antigua and Barbuda",NA,NA,9.8,NA,282,528,2.9,NA,4.5,5.7,0.3,0.3
"Argentina",-5,13,10,11.6,NA,NA,2.4,2.3,3.4,4.6,0.2,0.2
"Armenia",98,71,2.4,10.8,NA,NA,1.4,1.9,1.7,1.9,0.6,0.2
"Aruba",NA,NA,NA,NA,488,873,NA,NA,7.8,8.4,0.2,0.2
"Australia",-82,-190,6.2,8.8,NA,NA,3.1,2.9,15.5,15.4,0.5,0.3
"Austria",67,64,11.6,14,NA,NA,2.3,1.8,7.5,6.9,0.2,0.1
"Azerbaijan",8,-310,2.5,9.9,NA,NA,3.1,2.6,7.6,3.9,1.3,0.3
"Bahamas, The",NA,NA,15.3,NA,NA,NA,2.9,NA,7.2,6.3,0.2,0.2
"Bahrain",-173,-62,3.7,4.6,NA,NA,2.4,2.2,25.1,23.5,0.6,0.5
"Bangladesh",16,17,12.3,15.3,NA,NA,1.1,2.1,0.1,0.5,0.1,0.1
"Barbados",NA,NA,11.3,NA,NA,NA,3.3,NA,4.1,4.4,0.3,0.3
"Belarus",93,87,2,6.5,NA,NA,2.4,2.3,8.6,6.6,1.1,0.3
"Belgium",73,80,7.4,10.6,NA,NA,2.2,1.8,10.6,8.3,0.3,0.2
"Belize",NA,NA,8.5,NA,312,495,2.9,NA,1.7,1.4,0.3,0.2
"Benin",-7,47,6.5,7.1,708,NA,0.4,1.3,0.1,0.5,0.1,0.2
"Bermuda",NA,NA,NA,NA,502,649,NA,NA,8.5,10,NA,NA
"Bhutan",NA,NA,26.4,NA,128,NA,2.3,NA,0.2,1.4,0.1,0.2
"Bolivia",-89,-178,12.1,9.9,NA,NA,2.2,2.4,0.8,1.9,0.2,0.2
"Bosnia and Herzegovina",34,23,NA,5.4,NA,NA,3.4,2.5,3.6,5.6,NA,0.5
"Botswana",29,44,9.6,13.3,NA,NA,2.2,2.5,2.1,3.3,0.2,0.2
"Brazil",26,12,11.2,10.5,NA,NA,1.5,1.8,1.4,2.6,0.1,0.2
"Brunei Darussalam",-806,-357,10.7,7.4,NA,NA,3.6,2.5,23.9,22.1,0.3,0.3
"Bulgaria",66,37,3.7,7.6,NA,NA,2.6,2.4,8.5,5.9,0.7,0.3
"Burkina Faso",NA,NA,NA,NA,583,NA,NA,NA,0.1,0.2,0.1,0.1
"Burundi",NA,NA,NA,NA,209,385,NA,NA,0,0,0,0
"Cabo Verde",NA,NA,20.3,NA,95,491,3.3,NA,0.3,0.9,0.2,0.2
"Cambodia",NA,33,NA,8.1,NA,NA,NA,1,0.1,0.4,NA,0.1
"Cameroon",-120,-28,7.6,10,682,NA,0.1,0.9,0.1,0.3,0,0.1
"Canada",-31,-73,4.2,6.3,NA,NA,2.1,1.9,15.7,15.3,0.5,0.3
"Cayman Islands",NA,NA,NA,NA,249,546,NA,NA,9.9,9,NA,0.1
"Central African Republic",NA,NA,NA,NA,198,290,NA,NA,0.1,0.1,0.1,0.1
"Chad",NA,NA,NA,NA,378,NA,NA,NA,0.1,0.1,0.1,0
"Channel Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chile",43,65,9,11.8,NA,NA,2.4,2.2,2.5,4.5,0.3,0.2
"China",-1,15,1.9,5.3,NA,NA,2.8,3.4,2.2,7.5,1.5,0.6
"Hong Kong SAR, China",99,99,19.1,28.6,NA,NA,3.2,3.2,4.8,6.3,0.2,0.1
"Macao SAR, China",NA,NA,NA,NA,NA,NA,NA,NA,3,2.7,0.1,0
"Colombia",-99,-274,11.5,19.3,NA,NA,2.4,2.5,1.7,1.8,0.2,0.1
"Comoros",NA,NA,70.6,NA,62,154,3.5,NA,0.2,0.2,0,0.1
"Congo, Dem. Rep.",-2,2,5.3,2.6,NA,NA,0.4,0.2,0.1,0.1,0.1,0.1
"Congo, Rep.",NA,-497,10.6,6.8,NA,NA,1.5,1.2,0.5,0.7,0.1,0.2
"Costa Rica",59,50,17.8,17.2,NA,NA,1.8,1.6,0.9,1.6,0.1,0.1
"Cote d'Ivoire",22,7,12.3,6.8,NA,NA,1.2,0.8,0.4,0.5,0.1,0.1
"Croatia",40,46,NA,12.5,NA,NA,2.2,2.1,3.6,4,NA,0.2
"Cuba",57,50,NA,NA,NA,NA,1.9,2.4,3.1,2.4,NA,NA
"Curacao",100,100,NA,2.1,NA,NA,NA,3,NA,37.7,NA,1.4
"Cyprus",100,94,10.7,14.3,NA,NA,3.4,3.1,6.1,5.3,0.3,0.2
"Czech Republic",17,32,4.9,9.4,NA,NA,3.2,2.4,13.4,9.2,0.6,0.3
"Denmark",42,2,11.6,18.8,NA,NA,2.9,2,9.8,5.9,0.2,0.1
"Djibouti",NA,NA,NA,NA,323,612,2.5,NA,0.5,0.7,NA,0.2
"Dominica",NA,NA,25.9,NA,59,176,2.8,NA,0.8,2.5,0.1,0.2
"Dominican Republic",76,87,11,19.3,NA,NA,2.3,2.9,1.3,2.2,0.2,0.2
"Ecuador",-159,-115,13.4,13.6,NA,NA,2.7,3.3,1.6,2.9,0.2,0.2
"Egypt, Arab Rep.",-70,-7,10.6,12.5,NA,NA,2.3,3,1.3,2.5,0.2,0.2
"El Salvador",31,49,11.2,12.4,NA,NA,1,1.5,0.5,1,0.1,0.1
"Equatorial Guinea",NA,NA,NA,NA,62,NA,NA,NA,0.1,6.5,0.1,0.2
"Eritrea",19,22,NA,NA,NA,711,NA,0.9,NA,NA,NA,NA
"Estonia",45,-3,NA,7.5,NA,NA,3.6,3,15.6,13.8,NA,0.5
